target_sources(morpho
    PRIVATE
        classes.h
        array.c      array.h
        closure.c    closure.h
        clss.c       clss.h
        cmplx.c      cmplx.h
        dict.c       dict.h
        err.c        err.h
        file.c       file.h
        function.c   function.h
        instance.c   instance.h
        invocation.c invocation.h
        json.c       json.h
        list.c       list.h
        range.c      range.h
        strng.c      strng.h
        system.c     system.h
        upvalue.c    upvalue.h
)
